--------------------------------------------------
Data   Type:		0

CRC result: f8d7

Seq Order: 2276
Fread Bytes: 512

CRC result: c30

Seq Order: 2277
Fread Bytes: 512

CRC result: 221e

Seq Order: 2278
Fread Bytes: 512

CRC result: 2dbb

Seq Order: 2279
Fread Bytes: 512

CRC result: ec28

Seq Order: 2280
Fread Bytes: 512

CRC result: d0b1

Seq Order: 2281
Fread Bytes: 512

CRC result: fe16

Seq Order: 2282
Fread Bytes: 512

CRC result: f537

Seq Order: 2283
Fread Bytes: 512

CRC result: f47b

Seq Order: 2284
Fread Bytes: 512

CRC result: 58b7

Seq Order: 2285
Fread Bytes: 512

CRC result: 959a

Seq Order: 2286
Fread Bytes: 512

CRC result: f8c

Seq Order: 2287
Fread Bytes: 512

CRC result: 1e24

Seq Order: 2288
Fread Bytes: 512

CRC result: e1c0

Seq Order: 2289
Fread Bytes: 512

CRC result: 3d72

Seq Order: 2290
Fread Bytes: 512

CRC result: b030

Seq Order: 2291
Fread Bytes: 512

CRC result: 8fc9

Seq Order: 2292
Fread Bytes: 512

CRC result: f605

Seq Order: 2293
Fread Bytes: 512

CRC result: 2aa1

Seq Order: 2294
Fread Bytes: 512

CRC result: 370d

Seq Order: 2295
Fread Bytes: 512

CRC result: 8f2f

Seq Order: 2296
Fread Bytes: 512

CRC result: d2ab

Seq Order: 2297
Fread Bytes: 512

CRC result: f9c9

Seq Order: 2298
Fread Bytes: 512

CRC result: bbce

Seq Order: 2299
Fread Bytes: 512

CRC result: df2f

Seq Order: 2300
Fread Bytes: 512

CRC result: d953

Seq Order: 2301
Fread Bytes: 512

CRC result: ed52

Seq Order: 2302
Fread Bytes: 512

CRC result: 46e

Seq Order: 2303
Fread Bytes: 512

CRC result: 6cb4

Seq Order: 2304
Fread Bytes: 512

CRC result: cfbd

Seq Order: 2305
Fread Bytes: 512

CRC result: 1603

Seq Order: 2306
Fread Bytes: 512

CRC result: a8c1

Seq Order: 2307
Fread Bytes: 512

CRC result: 90d

Seq Order: 2308
Fread Bytes: 512

CRC result: 651b

Seq Order: 2309
Fread Bytes: 512

CRC result: eb06

Seq Order: 2310
Fread Bytes: 512

CRC result: 72e5

Seq Order: 2311
Fread Bytes: 512

CRC result: ac14

Seq Order: 2312
Fread Bytes: 512

CRC result: 563f

Seq Order: 2313
Fread Bytes: 512

CRC result: 3bcc

Seq Order: 2314
Fread Bytes: 512

CRC result: 7853

Seq Order: 2315
Fread Bytes: 512

CRC result: e36a

Seq Order: 2316
Fread Bytes: 512

CRC result: e131

Seq Order: 2317
Fread Bytes: 512

CRC result: a243

Seq Order: 2318
Fread Bytes: 512

CRC result: d7d9

Seq Order: 2319
Fread Bytes: 512

CRC result: cea

Seq Order: 2320
Fread Bytes: 512

CRC result: b13

Seq Order: 2321
Fread Bytes: 512

CRC result: 274a

Seq Order: 2322
Fread Bytes: 512

CRC result: 5a47

Seq Order: 2323
Fread Bytes: 512

CRC result: e58b

Seq Order: 2324
Fread Bytes: 512

CRC result: 3c7e

Seq Order: 2325
Fread Bytes: 512

CRC result: 9b9c

Seq Order: 2326
Fread Bytes: 512

CRC result: 914e

Seq Order: 2327
Fread Bytes: 512

CRC result: a03f

Seq Order: 2328
Fread Bytes: 512

CRC result: 58a4

Seq Order: 2329
Fread Bytes: 512

CRC result: d58b

Seq Order: 2330
Fread Bytes: 512

CRC result: 11d0

Seq Order: 2331
Fread Bytes: 512

CRC result: aa1c

Seq Order: 2332
Fread Bytes: 512

CRC result: b68c

Seq Order: 2333
Fread Bytes: 512

CRC result: 1d89

Seq Order: 2334
Fread Bytes: 512

CRC result: 10b9

Seq Order: 2335
Fread Bytes: 512

CRC result: 991a

Seq Order: 2336
Fread Bytes: 512

CRC result: a5b4

Seq Order: 2337
Fread Bytes: 512

CRC result: b70a

Seq Order: 2338
Fread Bytes: 512

CRC result: 4f45

Seq Order: 2339
Fread Bytes: 512

CRC result: 8eca

Seq Order: 2340
Fread Bytes: 512

CRC result: abef

Seq Order: 2341
Fread Bytes: 512

CRC result: 5c0d

Seq Order: 2342
Fread Bytes: 512

CRC result: 2edc

Seq Order: 2343
Fread Bytes: 512

CRC result: db70

Seq Order: 2344
Fread Bytes: 512

CRC result: 1c0

Seq Order: 2345
Fread Bytes: 512

CRC result: ae08

Seq Order: 2346
Fread Bytes: 512

CRC result: 7fb4

Seq Order: 2347
Fread Bytes: 512

CRC result: d5a2

Seq Order: 2348
Fread Bytes: 512

CRC result: 7851

Seq Order: 2349
Fread Bytes: 512

CRC result: f6e8

Seq Order: 2350
Fread Bytes: 512

CRC result: 802c

Seq Order: 2351
Fread Bytes: 512

CRC result: a1b7

Seq Order: 2352
Fread Bytes: 512

CRC result: e556

Seq Order: 2353
Fread Bytes: 512

CRC result: 635b

Seq Order: 2354
Fread Bytes: 512

CRC result: c5f1

Seq Order: 2355
Fread Bytes: 512

CRC result: bcdd

Seq Order: 2356
Fread Bytes: 512

CRC result: 3288

Seq Order: 2357
Fread Bytes: 512

CRC result: f6b6

Seq Order: 2358
Fread Bytes: 512

CRC result: 7b7c

Seq Order: 2359
Fread Bytes: 512

CRC result: 157a

Seq Order: 2360
Fread Bytes: 512

CRC result: b15a

Seq Order: 2361
Fread Bytes: 512

CRC result: 79e9

Seq Order: 2362
Fread Bytes: 512

CRC result: 6500

Seq Order: 2363
Fread Bytes: 512

CRC result: cfc9

Seq Order: 2364
Fread Bytes: 512

CRC result: 6edc

Seq Order: 2365
Fread Bytes: 512

CRC result: caca

Seq Order: 2366
Fread Bytes: 512

CRC result: 16b0

Seq Order: 2367
Fread Bytes: 512

CRC result: eda6

Seq Order: 2368
Fread Bytes: 512

CRC result: 62d2

Seq Order: 2369
Fread Bytes: 512

CRC result: 384d

Seq Order: 2370
Fread Bytes: 512

CRC result: a30c

Seq Order: 2371
Fread Bytes: 512

CRC result: abb6

Seq Order: 2372
Fread Bytes: 512

CRC result: e369

Seq Order: 2373
Fread Bytes: 512

CRC result: 5a2a

Seq Order: 2374
Fread Bytes: 512

CRC result: c963

Seq Order: 2375
Fread Bytes: 512

CRC result: 8b5b

Seq Order: 2376
Fread Bytes: 512

CRC result: 9213

Seq Order: 2377
Fread Bytes: 512

CRC result: 6d6c

Seq Order: 2378
Fread Bytes: 512

CRC result: 2ad2

Seq Order: 2379
Fread Bytes: 512

CRC result: d95f

Seq Order: 2380
Fread Bytes: 512

CRC result: d3ef

Seq Order: 2381
Fread Bytes: 512

CRC result: 582e

Seq Order: 2382
Fread Bytes: 512

CRC result: bcbe

Seq Order: 2383
Fread Bytes: 512

CRC result: 8378

Seq Order: 2384
Fread Bytes: 512

CRC result: b6b6

Seq Order: 2385
Fread Bytes: 512

CRC result: 909b

Seq Order: 2386
Fread Bytes: 512

CRC result: 924

Seq Order: 2387
Fread Bytes: 512

CRC result: a7fa

Seq Order: 2388
Fread Bytes: 512

CRC result: 2537

Seq Order: 2389
Fread Bytes: 512

CRC result: db59

Seq Order: 2390
Fread Bytes: 512

CRC result: 4d05

Seq Order: 2391
Fread Bytes: 512

CRC result: c2c

Seq Order: 2392
Fread Bytes: 512

CRC result: 7016

Seq Order: 2393
Fread Bytes: 512

CRC result: b31a

Seq Order: 2394
Fread Bytes: 512

CRC result: 270c

Seq Order: 2395
Fread Bytes: 512

CRC result: b9bd

Seq Order: 2396
Fread Bytes: 512

CRC result: 416f

Seq Order: 2397
Fread Bytes: 512

CRC result: 7605

Seq Order: 2398
Fread Bytes: 512

CRC result: 6160

Seq Order: 2399
Fread Bytes: 512

CRC result: 7b2f

Seq Order: 2400
Fread Bytes: 512

CRC result: 6319

Seq Order: 2401
Fread Bytes: 512

CRC result: 8e50

Seq Order: 2402
Fread Bytes: 512

CRC result: ffe0

Seq Order: 2403
Fread Bytes: 512

CRC result: 1d37

Seq Order: 2404
Fread Bytes: 512

CRC result: 412e

Seq Order: 2405
Fread Bytes: 512

CRC result: 7cc5

Seq Order: 2406
Fread Bytes: 512

CRC result: adfe

Seq Order: 2407
Fread Bytes: 512

CRC result: 5fbd

Seq Order: 2408
Fread Bytes: 512

CRC result: ed8e

Seq Order: 2409
Fread Bytes: 512

CRC result: b38a

Seq Order: 2410
Fread Bytes: 512

CRC result: 896a

Seq Order: 2411
Fread Bytes: 512

CRC result: 7981

Seq Order: 2412
Fread Bytes: 512

CRC result: 5add

Seq Order: 2413
Fread Bytes: 512

CRC result: e041

Seq Order: 2414
Fread Bytes: 512

CRC result: bf65

Seq Order: 2415
Fread Bytes: 512

CRC result: 8249

Seq Order: 2416
Fread Bytes: 512

CRC result: 4937

Seq Order: 2417
Fread Bytes: 512

CRC result: 8fd5

Seq Order: 2418
Fread Bytes: 512

CRC result: 8dff

Seq Order: 2419
Fread Bytes: 512

CRC result: 585

Seq Order: 2420
Fread Bytes: 512

CRC result: 480

Seq Order: 2421
Fread Bytes: 512

CRC result: 418a

Seq Order: 2422
Fread Bytes: 512

CRC result: ef22

Seq Order: 2423
Fread Bytes: 512

CRC result: 69f

Seq Order: 2424
Fread Bytes: 512

CRC result: 45cc

Seq Order: 2425
Fread Bytes: 512

CRC result: 3487

Seq Order: 2426
Fread Bytes: 512

CRC result: bb9e

Seq Order: 2427
Fread Bytes: 512

CRC result: a337

Seq Order: 2428
Fread Bytes: 512

CRC result: c3a9

Seq Order: 2429
Fread Bytes: 512

CRC result: 78e2

Seq Order: 2430
Fread Bytes: 512

CRC result: bf43

Seq Order: 2431
Fread Bytes: 512

CRC result: f3fd

Seq Order: 2432
Fread Bytes: 512

CRC result: 6c37

Seq Order: 2433
Fread Bytes: 512

CRC result: 969

Seq Order: 2434
Fread Bytes: 512

CRC result: ff55

Seq Order: 2435
Fread Bytes: 512

CRC result: bf8b

Seq Order: 2436
Fread Bytes: 512

CRC result: 9549

Seq Order: 2437
Fread Bytes: 512

CRC result: 9183

Seq Order: 2438
Fread Bytes: 512

CRC result: 2885

Seq Order: 2439
Fread Bytes: 512

CRC result: 7412

Seq Order: 2440
Fread Bytes: 512

CRC result: 44bd

Seq Order: 2441
Fread Bytes: 512

CRC result: 3c32

Seq Order: 2442
Fread Bytes: 512

CRC result: 90c9

Seq Order: 2443
Fread Bytes: 512

CRC result: 45e7

Seq Order: 2444
Fread Bytes: 512

CRC result: 181f

Seq Order: 2445
Fread Bytes: 512

CRC result: 632f

Seq Order: 2446
Fread Bytes: 512

CRC result: 4978

Seq Order: 2447
Fread Bytes: 512

CRC result: 86cf

Seq Order: 2448
Fread Bytes: 512

CRC result: 5fb3

Seq Order: 2449
Fread Bytes: 512

CRC result: 8524

Seq Order: 2450
Fread Bytes: 512

CRC result: 7ec3

Seq Order: 2451
Fread Bytes: 512

CRC result: 66e7

Seq Order: 2452
Fread Bytes: 512

CRC result: 8361

Seq Order: 2453
Fread Bytes: 512

CRC result: 740b

Seq Order: 2454
Fread Bytes: 512

CRC result: 79bb

Seq Order: 2455
Fread Bytes: 512

CRC result: 67a9

Seq Order: 2456
Fread Bytes: 512

CRC result: cb73

Seq Order: 2457
Fread Bytes: 512

CRC result: 56fc

Seq Order: 2458
Fread Bytes: 512

CRC result: f1dd

Seq Order: 2459
Fread Bytes: 512

CRC result: e269

Seq Order: 2460
Fread Bytes: 512

CRC result: 496c

Seq Order: 2461
Fread Bytes: 512

CRC result: 3257

Seq Order: 2462
Fread Bytes: 512

CRC result: 74dd

Seq Order: 2463
Fread Bytes: 512

CRC result: 6bcc

Seq Order: 2464
Fread Bytes: 512

CRC result: 5397

Seq Order: 2465
Fread Bytes: 512

CRC result: 8405

Seq Order: 2466
Fread Bytes: 512

CRC result: 616a

Seq Order: 2467
Fread Bytes: 512

CRC result: f478

Seq Order: 2468
Fread Bytes: 512

CRC result: 9fe6

Seq Order: 2469
Fread Bytes: 512

CRC result: 32b2

Seq Order: 2470
Fread Bytes: 512

CRC result: 6f2f

Seq Order: 2471
Fread Bytes: 512

CRC result: 9b73

Seq Order: 2472
Fread Bytes: 512

CRC result: 3f91

Seq Order: 2473
Fread Bytes: 512

CRC result: 3e7e

Seq Order: 2474
Fread Bytes: 512

CRC result: a2be

Seq Order: 2475
Fread Bytes: 512

CRC result: e03d

Seq Order: 2476
Fread Bytes: 512

CRC result: bc89

Seq Order: 2477
Fread Bytes: 512

CRC result: fd9c

Seq Order: 2478
Fread Bytes: 512

CRC result: e08a

Seq Order: 2479
Fread Bytes: 512

CRC result: 69ac

Seq Order: 2480
Fread Bytes: 512

CRC result: 35f4

Seq Order: 2481
Fread Bytes: 512

CRC result: 6209

Seq Order: 2482
Fread Bytes: 512

CRC result: 6d81

Seq Order: 2483
Fread Bytes: 512

CRC result: 444b

Seq Order: 2484
Fread Bytes: 512

CRC result: 97b1

Seq Order: 2485
Fread Bytes: 512

CRC result: 3677

Seq Order: 2486
Fread Bytes: 512

CRC result: da04

Seq Order: 2487
Fread Bytes: 512

CRC result: 87f5

Seq Order: 2488
Fread Bytes: 512

CRC result: 8f21

Seq Order: 2489
Fread Bytes: 512

CRC result: 3fa8

Seq Order: 2490
Fread Bytes: 512

CRC result: 15d7

Seq Order: 2491
Fread Bytes: 512

CRC result: 3573

Seq Order: 2492
Fread Bytes: 512

CRC result: 2424

Seq Order: 2493
Fread Bytes: 512

CRC result: 74ac

Seq Order: 2494
Fread Bytes: 512

CRC result: 2592

Seq Order: 2495
Fread Bytes: 512

CRC result: 5b15

Seq Order: 2496
Fread Bytes: 512

CRC result: 9317

Seq Order: 2497
Fread Bytes: 512

CRC result: 72d8

Seq Order: 2498
Fread Bytes: 512

CRC result: b1e7

Seq Order: 2499
Fread Bytes: 512

CRC result: 88a6

Seq Order: 2500
Fread Bytes: 512

CRC result: efb2

Seq Order: 2501
Fread Bytes: 512

CRC result: 655f

Seq Order: 2502
Fread Bytes: 512

CRC result: a3c

Seq Order: 2503
Fread Bytes: 512

CRC result: e941

Seq Order: 2504
Fread Bytes: 512

CRC result: a4ac

Seq Order: 2505
Fread Bytes: 512

CRC result: e965

Seq Order: 2506
Fread Bytes: 512

CRC result: 4541

Seq Order: 2507
Fread Bytes: 512

CRC result: e576

Seq Order: 2508
Fread Bytes: 512

CRC result: 3c46

Seq Order: 2509
Fread Bytes: 512

CRC result: bf3c

Seq Order: 2510
Fread Bytes: 512

CRC result: 4477

Seq Order: 2511
Fread Bytes: 512

CRC result: bc23

Seq Order: 2512
Fread Bytes: 512

CRC result: d972

Seq Order: 2513
Fread Bytes: 512

CRC result: 6b9b

Seq Order: 2514
Fread Bytes: 512

CRC result: 54fc

Seq Order: 2515
Fread Bytes: 512

CRC result: 702b

Seq Order: 2516
Fread Bytes: 512

CRC result: 29d

Seq Order: 2517
Fread Bytes: 512

CRC result: 799c

Seq Order: 2518
Fread Bytes: 512

CRC result: 299c

Seq Order: 2519
Fread Bytes: 512

CRC result: 529

Seq Order: 2520
Fread Bytes: 512

CRC result: 963

Seq Order: 2521
Fread Bytes: 512

CRC result: dd60

Seq Order: 2522
Fread Bytes: 512

CRC result: 2b2a

Seq Order: 2523
Fread Bytes: 512

CRC result: ce06

Seq Order: 2524
Fread Bytes: 512

CRC result: a81a

Seq Order: 2525
Fread Bytes: 512

CRC result: 196

Seq Order: 2526
Fread Bytes: 512

CRC result: 3c1

Seq Order: 2527
Fread Bytes: 512

CRC result: f4ac

Seq Order: 2528
Fread Bytes: 512

CRC result: f2cc

Seq Order: 2529
Fread Bytes: 512

CRC result: 698e

Seq Order: 2530
Fread Bytes: 512

CRC result: 1f7

Seq Order: 2531
Fread Bytes: 512

CRC result: d592

Seq Order: 2532
Fread Bytes: 512

CRC result: 352c

Seq Order: 2533
Fread Bytes: 512

CRC result: 139f

Seq Order: 2534
Fread Bytes: 512

CRC result: f29e

Seq Order: 2535
Fread Bytes: 512

CRC result: 9d98

Seq Order: 2536
Fread Bytes: 512

CRC result: bc39

Seq Order: 2537
Fread Bytes: 512

CRC result: 6721

Seq Order: 2538
Fread Bytes: 512

CRC result: 97e2

Seq Order: 2539
Fread Bytes: 512

CRC result: a2e6

Seq Order: 2540
Fread Bytes: 512

CRC result: d895

Seq Order: 2541
Fread Bytes: 512

CRC result: f7f7

Seq Order: 2542
Fread Bytes: 512

CRC result: 547e

Seq Order: 2543
Fread Bytes: 512

CRC result: cb59

Seq Order: 2544
Fread Bytes: 512

CRC result: 577c

Seq Order: 2545
Fread Bytes: 512

CRC result: 69e

Seq Order: 2546
Fread Bytes: 512

CRC result: 48f7

Seq Order: 2547
Fread Bytes: 512

CRC result: 14b1

Seq Order: 2548
Fread Bytes: 512

CRC result: 3623

Seq Order: 2549
Fread Bytes: 512

CRC result: f95f

Seq Order: 2550
Fread Bytes: 512

CRC result: 8d43

Seq Order: 2551
Fread Bytes: 512

CRC result: dedf

Seq Order: 2552
Fread Bytes: 512

CRC result: f0d2

Seq Order: 2553
Fread Bytes: 512

CRC result: 3402

Seq Order: 2554
Fread Bytes: 512

CRC result: a5e2

Seq Order: 2555
Fread Bytes: 512

CRC result: 4d5f

Seq Order: 2556
Fread Bytes: 512

CRC result: 64e7

Seq Order: 2557
Fread Bytes: 512

CRC result: fcb1

Seq Order: 2558
Fread Bytes: 512

CRC result: e7eb

Seq Order: 2559
Fread Bytes: 512

CRC result: e749

Seq Order: 2560
Fread Bytes: 512

CRC result: 5307

Seq Order: 2561
Fread Bytes: 512

CRC result: f252

Seq Order: 2562
Fread Bytes: 512

CRC result: 42a3

Seq Order: 2563
Fread Bytes: 512

CRC result: daba

Seq Order: 2564
Fread Bytes: 512

CRC result: 9b9a

Seq Order: 2565
Fread Bytes: 512

CRC result: d728

Seq Order: 2566
Fread Bytes: 512

CRC result: db92

Seq Order: 2567
Fread Bytes: 512

CRC result: a837

Seq Order: 2568
Fread Bytes: 512

CRC result: bd77

Seq Order: 2569
Fread Bytes: 512

CRC result: bd22

Seq Order: 2570
Fread Bytes: 512

CRC result: ea26

Seq Order: 2571
Fread Bytes: 512

CRC result: 3ca9

Seq Order: 2572
Fread Bytes: 512

CRC result: 4f3f

Seq Order: 2573
Fread Bytes: 512

CRC result: a21

Seq Order: 2574
Fread Bytes: 512

CRC result: dd8c

Seq Order: 2575
Fread Bytes: 512

CRC result: df04

Seq Order: 2576
Fread Bytes: 512

CRC result: 96df

Seq Order: 2577
Fread Bytes: 512

CRC result: 936c

Seq Order: 2578
Fread Bytes: 512

CRC result: 594d

Seq Order: 2579
Fread Bytes: 512

CRC result: 662a

Seq Order: 2580
Fread Bytes: 512

CRC result: 1ae6

Seq Order: 2581
Fread Bytes: 512

CRC result: 2e7

Seq Order: 2582
Fread Bytes: 512

CRC result: b981

Seq Order: 2583
Fread Bytes: 512

CRC result: 4a4f

Seq Order: 2584
Fread Bytes: 512

CRC result: 8349

Seq Order: 2585
Fread Bytes: 512

CRC result: ae0e

Seq Order: 2586
Fread Bytes: 512

CRC result: b1c9

Seq Order: 2587
Fread Bytes: 512

CRC result: bd33

Seq Order: 2588
Fread Bytes: 512

CRC result: c8a6

Seq Order: 2589
Fread Bytes: 512

CRC result: 1ae2

Seq Order: 2590
Fread Bytes: 512

CRC result: d18e

Seq Order: 2591
Fread Bytes: 512

CRC result: 7e47

Seq Order: 2592
Fread Bytes: 512

CRC result: 12eb

Seq Order: 2593
Fread Bytes: 512

CRC result: da43

Seq Order: 2594
Fread Bytes: 512

CRC result: 22af

Seq Order: 2595
Fread Bytes: 512

CRC result: c714

Seq Order: 2596
Fread Bytes: 512

CRC result: acec

Seq Order: 2597
Fread Bytes: 512

CRC result: d2f7

Seq Order: 2598
Fread Bytes: 512

CRC result: 1825

Seq Order: 2599
Fread Bytes: 512

CRC result: b545

Seq Order: 2600
Fread Bytes: 512

CRC result: fae5

Seq Order: 2601
Fread Bytes: 512

CRC result: affa

Seq Order: 2602
Fread Bytes: 512

CRC result: dd2f

Seq Order: 2603
Fread Bytes: 512

CRC result: 7531

Seq Order: 2604
Fread Bytes: 512

CRC result: 24d5

Seq Order: 2605
Fread Bytes: 512

CRC result: 8a01

Seq Order: 2606
Fread Bytes: 512

CRC result: 990a

Seq Order: 2607
Fread Bytes: 512

CRC result: da9a

Seq Order: 2608
Fread Bytes: 512

CRC result: c761

Seq Order: 2609
Fread Bytes: 512

CRC result: 491

Seq Order: 2610
Fread Bytes: 512

CRC result: a54c

Seq Order: 2611
Fread Bytes: 512

CRC result: ba03

Seq Order: 2612
Fread Bytes: 512

CRC result: 258e

Seq Order: 2613
Fread Bytes: 512

CRC result: 23d4

Seq Order: 2614
Fread Bytes: 512

CRC result: 6bc5

Seq Order: 2615
Fread Bytes: 512

CRC result: 445b

Seq Order: 2616
Fread Bytes: 512

CRC result: 465b

Seq Order: 2617
Fread Bytes: 512

CRC result: c142

Seq Order: 2618
Fread Bytes: 512

CRC result: 4219

Seq Order: 2619
Fread Bytes: 512

CRC result: 2bcf

Seq Order: 2620
Fread Bytes: 512

CRC result: 7077

Seq Order: 2621
Fread Bytes: 512

CRC result: 9b27

Seq Order: 2622
Fread Bytes: 512

CRC result: 87ac

Seq Order: 2623
Fread Bytes: 512

CRC result: 3104

Seq Order: 2624
Fread Bytes: 512

CRC result: fa2d

Seq Order: 2625
Fread Bytes: 512

CRC result: b3a0

Seq Order: 2626
Fread Bytes: 512

CRC result: 407d

Seq Order: 2627
Fread Bytes: 512

CRC result: da51

Seq Order: 2628
Fread Bytes: 512

CRC result: 13e3

Seq Order: 2629
Fread Bytes: 512

CRC result: 2770

Seq Order: 2630
Fread Bytes: 512

CRC result: 61b

Seq Order: 2631
Fread Bytes: 512

CRC result: 1e0f

Seq Order: 2632
Fread Bytes: 512

CRC result: 2626

Seq Order: 2633
Fread Bytes: 512

CRC result: 1798

Seq Order: 2634
Fread Bytes: 512

CRC result: a52a

Seq Order: 2635
Fread Bytes: 512

CRC result: 1694

Seq Order: 2636
Fread Bytes: 512

CRC result: 116b

Seq Order: 2637
Fread Bytes: 512

CRC result: 501a

Seq Order: 2638
Fread Bytes: 512

CRC result: 6beb

Seq Order: 2639
Fread Bytes: 512

CRC result: 16f2

Seq Order: 2640
Fread Bytes: 512

CRC result: 4fa1

Seq Order: 2641
Fread Bytes: 512

CRC result: 9d4f

Seq Order: 2642
Fread Bytes: 512

CRC result: b82c

Seq Order: 2643
Fread Bytes: 512

CRC result: f93

Seq Order: 2644
Fread Bytes: 512

CRC result: 30e1

Seq Order: 2645
Fread Bytes: 512

CRC result: b57a

Seq Order: 2646
Fread Bytes: 512

CRC result: 838e

Seq Order: 2647
Fread Bytes: 512

CRC result: f2ac

Seq Order: 2648
Fread Bytes: 512

CRC result: 6538

Seq Order: 2649
Fread Bytes: 512

CRC result: 5e97

Seq Order: 2650
Fread Bytes: 512

CRC result: a275

Seq Order: 2651
Fread Bytes: 512

CRC result: e4bb

Seq Order: 2652
Fread Bytes: 512

CRC result: b8c9

Seq Order: 2653
Fread Bytes: 512

CRC result: 13f7

Seq Order: 2654
Fread Bytes: 512

CRC result: fc17

Seq Order: 2655
Fread Bytes: 512

CRC result: b700

Seq Order: 2656
Fread Bytes: 512

CRC result: 2a84

Seq Order: 2657
Fread Bytes: 512

CRC result: 1582

Seq Order: 2658
Fread Bytes: 512

CRC result: defe

Seq Order: 2659
Fread Bytes: 512

CRC result: 9471

Seq Order: 2660
Fread Bytes: 512

CRC result: e550

Seq Order: 2661
Fread Bytes: 512

CRC result: 606c

Seq Order: 2662
Fread Bytes: 512

CRC result: 8efd

Seq Order: 2663
Fread Bytes: 512

CRC result: 8225

Seq Order: 2664
Fread Bytes: 512

CRC result: 15

Seq Order: 2665
Fread Bytes: 512

CRC result: c5fe

Seq Order: 2666
Fread Bytes: 512

CRC result: ffd9

Seq Order: 2667
Fread Bytes: 512

CRC result: 5101

Seq Order: 2668
Fread Bytes: 512

CRC result: 732e

Seq Order: 2669
Fread Bytes: 512

CRC result: bf5d

Seq Order: 2670
Fread Bytes: 512

CRC result: d2da

Seq Order: 2671
Fread Bytes: 512

CRC result: 20e6

Seq Order: 2672
Fread Bytes: 512

CRC result: 3433

Seq Order: 2673
Fread Bytes: 512

CRC result: fd21

Seq Order: 2674
Fread Bytes: 512

CRC result: 158a

Seq Order: 2675
Fread Bytes: 512

CRC result: b725

Seq Order: 2676
Fread Bytes: 512

CRC result: 2ec5

Seq Order: 2677
Fread Bytes: 512

CRC result: 9a7d

Seq Order: 2678
Fread Bytes: 512

CRC result: 39ec

Seq Order: 2679
Fread Bytes: 512

CRC result: 640a

Seq Order: 2680
Fread Bytes: 512

CRC result: 4338

Seq Order: 2681
Fread Bytes: 512

CRC result: a73f

Seq Order: 2682
Fread Bytes: 512

CRC result: fc88

Seq Order: 2683
Fread Bytes: 512

CRC result: d69e

Seq Order: 2684
Fread Bytes: 512

CRC result: cafb

Seq Order: 2685
Fread Bytes: 512

CRC result: 7510

Seq Order: 2686
Fread Bytes: 512

CRC result: 6f48

Seq Order: 2687
Fread Bytes: 512

CRC result: c97f

Seq Order: 2688
Fread Bytes: 512

CRC result: 64c0

Seq Order: 2689
Fread Bytes: 512

CRC result: 3deb

Seq Order: 2690
Fread Bytes: 512

CRC result: bb49

Seq Order: 2691
Fread Bytes: 512

CRC result: 7689

Seq Order: 2692
Fread Bytes: 512

CRC result: cc34

Seq Order: 2693
Fread Bytes: 512

CRC result: e246

Seq Order: 2694
Fread Bytes: 512

CRC result: ba5f

Seq Order: 2695
Fread Bytes: 512

CRC result: eaa0

Seq Order: 2696
Fread Bytes: 512

CRC result: eec4

Seq Order: 2697
Fread Bytes: 512

CRC result: bfb3

Seq Order: 2698
Fread Bytes: 512

CRC result: 49f0

Seq Order: 2699
Fread Bytes: 512

CRC result: cb88

Seq Order: 2700
Fread Bytes: 512

CRC result: e51a

Seq Order: 2701
Fread Bytes: 512

CRC result: 12c0

Seq Order: 2702
Fread Bytes: 512

CRC result: 919c

Seq Order: 2703
Fread Bytes: 512

CRC result: c612

Seq Order: 2704
Fread Bytes: 512

CRC result: 67fb

Seq Order: 2705
Fread Bytes: 512

CRC result: dd0e

Seq Order: 2706
Fread Bytes: 512

CRC result: 9ad2

Seq Order: 2707
