--------------------------------------------------
Data   Type:		0


Seq Order: 2012
CRC result: 14f9


Seq Order: 2013
CRC result: a136


Seq Order: 2014
CRC result: 7c7d


Seq Order: 2015
CRC result: 6380


Seq Order: 2016
CRC result: d846


Seq Order: 2017
CRC result: ac87


Seq Order: 2018
CRC result: d7de


Seq Order: 2019
CRC result: 7a51


Seq Order: 2020
CRC result: f06e


Seq Order: 2021
CRC result: 6bbb


Seq Order: 2022
CRC result: cb2d


Seq Order: 2023
CRC result: 5a96


Seq Order: 2024
CRC result: 2430


Seq Order: 2025
CRC result: 7ce6


Seq Order: 2026
CRC result: a8f8


Seq Order: 2027
CRC result: 49e9


Seq Order: 2028
CRC result: e109


Seq Order: 2029
CRC result: 3c19


Seq Order: 2030
CRC result: 6310


Seq Order: 2031
CRC result: e96d


Seq Order: 2032
CRC result: 9a43


Seq Order: 2033
CRC result: 8f8


Seq Order: 2034
CRC result: e97b


Seq Order: 2035
CRC result: 1b82


Seq Order: 2036
CRC result: c346


Seq Order: 2037
CRC result: c59d


Seq Order: 2038
CRC result: d7c4


Seq Order: 2039
CRC result: 15b8


Seq Order: 2040
CRC result: 34f2


Seq Order: 2041
CRC result: 5b6f


Seq Order: 2042
CRC result: 61b9


Seq Order: 2043
CRC result: 663a


Seq Order: 2044
CRC result: add3


Seq Order: 2045
CRC result: 54b1


Seq Order: 2046
CRC result: ad8f


Seq Order: 2047
CRC result: 832a


Seq Order: 2048
CRC result: 646e


Seq Order: 2049
CRC result: 9abd


Seq Order: 2050
CRC result: 4c31


Seq Order: 2051
CRC result: b437


Seq Order: 2052
CRC result: f1a5


Seq Order: 2053
CRC result: b7e3


Seq Order: 2054
CRC result: 5335


Seq Order: 2055
CRC result: 49b2


Seq Order: 2056
CRC result: 4309


Seq Order: 2057
CRC result: 34b7


Seq Order: 2058
CRC result: a351


Seq Order: 2059
CRC result: d9d5


Seq Order: 2060
CRC result: 42c1


Seq Order: 2061
CRC result: 4b03


Seq Order: 2062
CRC result: 6553


Seq Order: 2063
CRC result: df89


Seq Order: 2064
CRC result: a1c6


Seq Order: 2065
CRC result: a121


Seq Order: 2066
CRC result: 60a5


Seq Order: 2067
CRC result: dae9


Seq Order: 2068
CRC result: 2695


Seq Order: 2069
CRC result: 299a


Seq Order: 2070
CRC result: d3e9


Seq Order: 2071
CRC result: 7389


Seq Order: 2072
CRC result: dc5d


Seq Order: 2073
CRC result: 7f48


Seq Order: 2074
CRC result: e974


Seq Order: 2075
CRC result: 662c


Seq Order: 2076
CRC result: b275


Seq Order: 2077
CRC result: cc48


Seq Order: 2078
CRC result: e667


Seq Order: 2079
CRC result: 9c80


Seq Order: 2080
CRC result: bf09


Seq Order: 2081
CRC result: 12ff


Seq Order: 2082
CRC result: ae11


Seq Order: 2083
CRC result: 5647


Seq Order: 2084
CRC result: de86


Seq Order: 2085
CRC result: c4d4


Seq Order: 2086
CRC result: fd28


Seq Order: 2087
CRC result: 7665


Seq Order: 2088
CRC result: 258f


Seq Order: 2089
CRC result: fe4b


Seq Order: 2090
CRC result: 2f48


Seq Order: 2091
CRC result: 2852


Seq Order: 2092
CRC result: fd76


Seq Order: 2093
CRC result: ddfb


Seq Order: 2094
CRC result: 4d4d


Seq Order: 2095
CRC result: f2b0


Seq Order: 2096
CRC result: b3a7


Seq Order: 2097
CRC result: 6e69


Seq Order: 2098
CRC result: 168e


Seq Order: 2099
CRC result: 116c


Seq Order: 2100
CRC result: cbab


Seq Order: 2101
CRC result: ae18


Seq Order: 2102
CRC result: 4b32


Seq Order: 2103
CRC result: 25f4


Seq Order: 2104
CRC result: 71ad


Seq Order: 2105
CRC result: fd2c


Seq Order: 2106
CRC result: 7a03


Seq Order: 2107
CRC result: b203


Seq Order: 2108
CRC result: 448c


Seq Order: 2109
CRC result: abd4


Seq Order: 2110
CRC result: 8b0c


Seq Order: 2111
CRC result: fdd6


Seq Order: 2112
CRC result: 5da5


Seq Order: 2113
CRC result: ce90


Seq Order: 2114
CRC result: 7fce


Seq Order: 2115
CRC result: 3c46


Seq Order: 2116
CRC result: 5b24


Seq Order: 2117
CRC result: 82c


Seq Order: 2118
CRC result: 3e50


Seq Order: 2119
CRC result: a1c7


Seq Order: 2120
CRC result: 7e7b


Seq Order: 2121
CRC result: 867


Seq Order: 2122
CRC result: b25d


Seq Order: 2123
CRC result: 62b2


Seq Order: 2124
CRC result: fd62


Seq Order: 2125
CRC result: 103b


Seq Order: 2126
CRC result: b3c0


Seq Order: 2127
CRC result: d896


Seq Order: 2128
CRC result: 788f


Seq Order: 2129
CRC result: f670


Seq Order: 2130
CRC result: 7f2a


Seq Order: 2131
CRC result: defd


Seq Order: 2132
CRC result: 5210


Seq Order: 2133
CRC result: ca0a


Seq Order: 2134
CRC result: b3fc


Seq Order: 2135
CRC result: b9ee


Seq Order: 2136
CRC result: fa75


Seq Order: 2137
CRC result: 5734


Seq Order: 2138
CRC result: 2ae2


Seq Order: 2139
CRC result: 765f


Seq Order: 2140
CRC result: a312


Seq Order: 2141
CRC result: cce9


Seq Order: 2142
CRC result: 656b


Seq Order: 2143
CRC result: 5344


Seq Order: 2144
CRC result: a49f


Seq Order: 2145
CRC result: 98b


Seq Order: 2146
CRC result: 926c


Seq Order: 2147
CRC result: 9ebf


Seq Order: 2148
CRC result: 7293


Seq Order: 2149
CRC result: e404


Seq Order: 2150
CRC result: 34d0


Seq Order: 2151
CRC result: 289b


Seq Order: 2152
CRC result: 1eea


Seq Order: 2153
CRC result: 4f44


Seq Order: 2154
CRC result: 97b5


Seq Order: 2155
CRC result: e6cc


Seq Order: 2156
CRC result: fdc5


Seq Order: 2157
CRC result: 15b1


Seq Order: 2158
CRC result: c74


Seq Order: 2159
CRC result: dd95


Seq Order: 2160
CRC result: 11f5


Seq Order: 2161
CRC result: b9c1


Seq Order: 2162
CRC result: 644d


Seq Order: 2163
CRC result: c4e7


Seq Order: 2164
CRC result: 84ef


Seq Order: 2165
CRC result: 9d83


Seq Order: 2166
CRC result: f3e5


Seq Order: 2167
CRC result: 4979


Seq Order: 2168
CRC result: 9345


Seq Order: 2169
CRC result: 2407


Seq Order: 2170
CRC result: 5270


Seq Order: 2171
CRC result: 8a71


Seq Order: 2172
CRC result: 1e67


Seq Order: 2173
CRC result: b7a5


Seq Order: 2174
CRC result: c25


Seq Order: 2175
CRC result: 72fe


Seq Order: 2176
CRC result: b9b5


Seq Order: 2177
CRC result: 9371


Seq Order: 2178
CRC result: 577


Seq Order: 2179
CRC result: 3970


Seq Order: 2180
CRC result: 275d


Seq Order: 2181
CRC result: e189


Seq Order: 2182
CRC result: cb8e


Seq Order: 2183
CRC result: 7479


Seq Order: 2184
CRC result: 144a


Seq Order: 2185
CRC result: 149


Seq Order: 2186
CRC result: 63a1


Seq Order: 2187
CRC result: 80f6


Seq Order: 2188
CRC result: 237a


Seq Order: 2189
CRC result: 8624


Seq Order: 2190
CRC result: 4590


Seq Order: 2191
CRC result: 9ea2


Seq Order: 2192
CRC result: b7c5


Seq Order: 2193
CRC result: bf6b


Seq Order: 2194
CRC result: b42a


Seq Order: 2195
CRC result: 88f9


Seq Order: 2196
CRC result: 937c


Seq Order: 2197
CRC result: 1554


Seq Order: 2198
CRC result: afa0


Seq Order: 2199
CRC result: 6bb4


Seq Order: 2200
CRC result: ae8e


Seq Order: 2201
CRC result: 355e


Seq Order: 2202
CRC result: 895


Seq Order: 2203
CRC result: cc85


Seq Order: 2204
CRC result: eadf


Seq Order: 2205
CRC result: 3000


Seq Order: 2206
CRC result: ce7f


Seq Order: 2207
CRC result: 1ff1


Seq Order: 2208
CRC result: 3a56


Seq Order: 2209
CRC result: e8b4


Seq Order: 2210
CRC result: 6da3


Seq Order: 2211
CRC result: e3bc


Seq Order: 2212
CRC result: df7b


Seq Order: 2213
CRC result: bf2


Seq Order: 2214
CRC result: 4876


Seq Order: 2215
CRC result: a7e1


Seq Order: 2216
CRC result: 15dc


Seq Order: 2217
CRC result: 3467


Seq Order: 2218
CRC result: b55a


Seq Order: 2219
CRC result: b58e


Seq Order: 2220
CRC result: 93b9


Seq Order: 2221
CRC result: 8474


Seq Order: 2222
CRC result: 821e


Seq Order: 2223
CRC result: 6d1a


Seq Order: 2224
CRC result: 1489


Seq Order: 2225
CRC result: b1ac


Seq Order: 2226
CRC result: b81


Seq Order: 2227
CRC result: cbce


Seq Order: 2228
CRC result: 1455


Seq Order: 2229
CRC result: cb32


Seq Order: 2230
CRC result: 65a4


Seq Order: 2231
CRC result: d9ce


Seq Order: 2232
CRC result: a0dd


Seq Order: 2233
CRC result: 29f1


Seq Order: 2234
CRC result: c867


Seq Order: 2235
CRC result: c5d3


Seq Order: 2236
CRC result: 68ad


Seq Order: 2237
CRC result: e934


Seq Order: 2238
CRC result: f05e


Seq Order: 2239
CRC result: f41f


Seq Order: 2240
CRC result: 7b22


Seq Order: 2241
CRC result: 5c7


Seq Order: 2242
CRC result: 27a


Seq Order: 2243
CRC result: 653d


Seq Order: 2244
CRC result: feeb


Seq Order: 2245
CRC result: a03c


Seq Order: 2246
CRC result: 70ec


Seq Order: 2247
CRC result: 27e5


Seq Order: 2248
CRC result: 66bf


Seq Order: 2249
CRC result: dd23


Seq Order: 2250
CRC result: 1778


Seq Order: 2251
CRC result: cb52


Seq Order: 2252
CRC result: 4d06


Seq Order: 2253
CRC result: 1458


Seq Order: 2254
CRC result: 1763


Seq Order: 2255
CRC result: 545c


Seq Order: 2256
CRC result: 1033


Seq Order: 2257
CRC result: 3e65


Seq Order: 2258
CRC result: ed4e


Seq Order: 2259
CRC result: e56e


Seq Order: 2260
CRC result: 8ffb


Seq Order: 2261
CRC result: 650c


Seq Order: 2262
CRC result: 983c


Seq Order: 2263
CRC result: 4d93


Seq Order: 2264
CRC result: bc0a


Seq Order: 2265
CRC result: fa09


Seq Order: 2266
CRC result: eac3


Seq Order: 2267
CRC result: 9171


Seq Order: 2268
CRC result: 41d6


Seq Order: 2269
CRC result: dae1


Seq Order: 2270
CRC result: 2230


Seq Order: 2271
CRC result: 2654


Seq Order: 2272
CRC result: 1c79


Seq Order: 2273
CRC result: 170a


Seq Order: 2274
CRC result: 20d2


Seq Order: 2275
CRC result: f8d7


Seq Order: 2276
CRC result: c30


Seq Order: 2277
CRC result: 221e


Seq Order: 2278
CRC result: 2dbb


Seq Order: 2279
CRC result: ec28


Seq Order: 2280
CRC result: d0b1


Seq Order: 2281
CRC result: fe16


Seq Order: 2282
CRC result: f537


Seq Order: 2283
CRC result: f47b


Seq Order: 2284
CRC result: 58b7


Seq Order: 2285
CRC result: 959a


Seq Order: 2286
CRC result: f8c


Seq Order: 2287
CRC result: 1e24


Seq Order: 2288
CRC result: e1c0


Seq Order: 2289
CRC result: 3d72


Seq Order: 2290
CRC result: b030


Seq Order: 2291
CRC result: 8fc9


Seq Order: 2292
CRC result: f605


Seq Order: 2293
CRC result: 2aa1


Seq Order: 2294
CRC result: 370d


Seq Order: 2295
CRC result: 8f2f


Seq Order: 2296
CRC result: d2ab


Seq Order: 2297
CRC result: f9c9


Seq Order: 2298
CRC result: bbce


Seq Order: 2299
CRC result: df2f


Seq Order: 2300
CRC result: d953


Seq Order: 2301
CRC result: ed52


Seq Order: 2302
CRC result: 46e


Seq Order: 2303
CRC result: 6cb4


Seq Order: 2304
CRC result: cfbd


Seq Order: 2305
CRC result: 1603


Seq Order: 2306
CRC result: a8c1


Seq Order: 2307
CRC result: 90d


Seq Order: 2308
CRC result: 651b


Seq Order: 2309
CRC result: eb06


Seq Order: 2310
CRC result: 72e5


Seq Order: 2311
CRC result: ac14


Seq Order: 2312
CRC result: 563f


Seq Order: 2313
CRC result: 3bcc


Seq Order: 2314
CRC result: 7853


Seq Order: 2315
CRC result: e36a


Seq Order: 2316
CRC result: e131


Seq Order: 2317
CRC result: a243


Seq Order: 2318
CRC result: d7d9


Seq Order: 2319
CRC result: cea


Seq Order: 2320
CRC result: b13


Seq Order: 2321
CRC result: 274a


Seq Order: 2322
CRC result: 5a47


Seq Order: 2323
CRC result: e58b


Seq Order: 2324
CRC result: 3c7e


Seq Order: 2325
CRC result: 9b9c


Seq Order: 2326
CRC result: 914e


Seq Order: 2327
CRC result: a03f


Seq Order: 2328
CRC result: 58a4


Seq Order: 2329
CRC result: d58b


Seq Order: 2330
CRC result: 11d0


Seq Order: 2331
CRC result: aa1c


Seq Order: 2332
CRC result: b68c


Seq Order: 2333
CRC result: 1d89


Seq Order: 2334
CRC result: 10b9


Seq Order: 2335
CRC result: 991a


Seq Order: 2336
CRC result: a5b4


Seq Order: 2337
CRC result: b70a


Seq Order: 2338
CRC result: 4f45


Seq Order: 2339
CRC result: 8eca


Seq Order: 2340
CRC result: abef


Seq Order: 2341
CRC result: 5c0d


Seq Order: 2342
CRC result: 2edc


Seq Order: 2343
CRC result: db70


Seq Order: 2344
CRC result: 1c0


Seq Order: 2345
CRC result: ae08


Seq Order: 2346
CRC result: 7fb4


Seq Order: 2347
CRC result: d5a2


Seq Order: 2348
CRC result: 7851


Seq Order: 2349
CRC result: f6e8


Seq Order: 2350
CRC result: 802c


Seq Order: 2351
CRC result: a1b7


Seq Order: 2352
CRC result: e556


Seq Order: 2353
CRC result: 635b


Seq Order: 2354
CRC result: c5f1


Seq Order: 2355
CRC result: bcdd


Seq Order: 2356
CRC result: 3288


Seq Order: 2357
CRC result: f6b6


Seq Order: 2358
CRC result: 7b7c


Seq Order: 2359
CRC result: 157a


Seq Order: 2360
CRC result: b15a


Seq Order: 2361
CRC result: 79e9


Seq Order: 2362
CRC result: 6500


Seq Order: 2363
CRC result: cfc9


Seq Order: 2364
CRC result: 6edc


Seq Order: 2365
CRC result: caca


Seq Order: 2366
CRC result: 16b0


Seq Order: 2367
CRC result: eda6


Seq Order: 2368
CRC result: 62d2


Seq Order: 2369
CRC result: 384d


Seq Order: 2370
CRC result: a30c


Seq Order: 2371
CRC result: abb6


Seq Order: 2372
CRC result: e369


Seq Order: 2373
CRC result: 5a2a


Seq Order: 2374
CRC result: c963


Seq Order: 2375
CRC result: 8b5b


Seq Order: 2376
CRC result: 9213


Seq Order: 2377
CRC result: 6d6c


Seq Order: 2378
CRC result: 2ad2


Seq Order: 2379
CRC result: d95f


Seq Order: 2380
CRC result: d3ef


Seq Order: 2381
CRC result: 582e


Seq Order: 2382
CRC result: bcbe


Seq Order: 2383
CRC result: 8378


Seq Order: 2384
CRC result: b6b6


Seq Order: 2385
CRC result: 909b


Seq Order: 2386
CRC result: 924


Seq Order: 2387
CRC result: a7fa


Seq Order: 2388
CRC result: 2537


Seq Order: 2389
CRC result: db59


Seq Order: 2390
CRC result: 4d05


Seq Order: 2391
CRC result: c2c


Seq Order: 2392
CRC result: 7016


Seq Order: 2393
CRC result: b31a


Seq Order: 2394
CRC result: 270c


Seq Order: 2395
CRC result: b9bd


Seq Order: 2396
CRC result: 416f


Seq Order: 2397
CRC result: 7605


Seq Order: 2398
CRC result: 6160


Seq Order: 2399
CRC result: 7b2f


Seq Order: 2400
CRC result: 6319


Seq Order: 2401
CRC result: 8e50


Seq Order: 2402
CRC result: ffe0


Seq Order: 2403
CRC result: 1d37


Seq Order: 2404
CRC result: 412e


Seq Order: 2405
CRC result: 7cc5


Seq Order: 2406
CRC result: adfe


Seq Order: 2407
CRC result: 5fbd


Seq Order: 2408
CRC result: ed8e


Seq Order: 2409
CRC result: b38a


Seq Order: 2410
CRC result: 896a


Seq Order: 2411
CRC result: 7981


Seq Order: 2412
CRC result: 5add


Seq Order: 2413
CRC result: e041


Seq Order: 2414
CRC result: bf65


Seq Order: 2415
CRC result: 8249


Seq Order: 2416
CRC result: 4937


Seq Order: 2417
CRC result: 8fd5


Seq Order: 2418
CRC result: 8dff


Seq Order: 2419
CRC result: 585


Seq Order: 2420
CRC result: 480


Seq Order: 2421
CRC result: 418a


Seq Order: 2422
CRC result: ef22


Seq Order: 2423
CRC result: 69f


Seq Order: 2424
CRC result: 45cc


Seq Order: 2425
CRC result: 3487


Seq Order: 2426
CRC result: bb9e


Seq Order: 2427
CRC result: a337


Seq Order: 2428
CRC result: c3a9


Seq Order: 2429
CRC result: 78e2


Seq Order: 2430
CRC result: bf43


Seq Order: 2431
CRC result: f3fd


Seq Order: 2432
CRC result: 6c37


Seq Order: 2433
CRC result: 969


Seq Order: 2434
CRC result: ff55


Seq Order: 2435
CRC result: bf8b


Seq Order: 2436
CRC result: 9549


Seq Order: 2437
CRC result: 9183


Seq Order: 2438
CRC result: 2885


Seq Order: 2439
CRC result: 7412


Seq Order: 2440
CRC result: 44bd


Seq Order: 2441
CRC result: 3c32


Seq Order: 2442
CRC result: 90c9


Seq Order: 2443
CRC result: 45e7


Seq Order: 2444
CRC result: 181f


Seq Order: 2445
CRC result: 632f


Seq Order: 2446
CRC result: 4978


Seq Order: 2447
CRC result: 86cf


Seq Order: 2448
CRC result: 5fb3


Seq Order: 2449
CRC result: 8524


Seq Order: 2450
CRC result: 7ec3


Seq Order: 2451
CRC result: 66e7


Seq Order: 2452
CRC result: 8361


Seq Order: 2453
CRC result: 740b


Seq Order: 2454
CRC result: 79bb


Seq Order: 2455
CRC result: 67a9


Seq Order: 2456
CRC result: cb73


Seq Order: 2457
CRC result: 56fc


Seq Order: 2458
CRC result: f1dd


Seq Order: 2459
CRC result: e269


Seq Order: 2460
CRC result: 496c


Seq Order: 2461
CRC result: 3257


Seq Order: 2462
CRC result: 74dd


Seq Order: 2463
CRC result: 6bcc


Seq Order: 2464
CRC result: 5397


Seq Order: 2465
CRC result: 8405


Seq Order: 2466
CRC result: 616a


Seq Order: 2467
CRC result: f478


Seq Order: 2468
CRC result: 9fe6


Seq Order: 2469
CRC result: 32b2


Seq Order: 2470
CRC result: 6f2f


Seq Order: 2471
CRC result: 9b73


Seq Order: 2472
CRC result: 3f91


Seq Order: 2473
CRC result: 3e7e


Seq Order: 2474
CRC result: a2be


Seq Order: 2475
CRC result: e03d


Seq Order: 2476
CRC result: bc89


Seq Order: 2477
CRC result: fd9c


Seq Order: 2478
CRC result: e08a


Seq Order: 2479
CRC result: 69ac


Seq Order: 2480
CRC result: 35f4


Seq Order: 2481
CRC result: 6209


Seq Order: 2482
CRC result: 6d81


Seq Order: 2483
CRC result: 444b


Seq Order: 2484
CRC result: 97b1


Seq Order: 2485
CRC result: 3677


Seq Order: 2486
CRC result: da04


Seq Order: 2487
CRC result: 87f5


Seq Order: 2488
CRC result: 8f21


Seq Order: 2489
CRC result: 3fa8


Seq Order: 2490
CRC result: 15d7


Seq Order: 2491
CRC result: 3573


Seq Order: 2492
CRC result: 2424


Seq Order: 2493
CRC result: 74ac


Seq Order: 2494
CRC result: 2592


Seq Order: 2495
CRC result: 5b15


Seq Order: 2496
CRC result: 9317


Seq Order: 2497
CRC result: 72d8


Seq Order: 2498
CRC result: b1e7


Seq Order: 2499
CRC result: 88a6


Seq Order: 2500
CRC result: efb2


Seq Order: 2501
CRC result: 655f


Seq Order: 2502
CRC result: a3c


Seq Order: 2503
CRC result: e941


Seq Order: 2504
CRC result: a4ac


Seq Order: 2505
CRC result: e965


Seq Order: 2506
CRC result: 4541


Seq Order: 2507
CRC result: e576


Seq Order: 2508
CRC result: 3c46


Seq Order: 2509
CRC result: bf3c


Seq Order: 2510
CRC result: 4477


Seq Order: 2511
CRC result: bc23


Seq Order: 2512
CRC result: d972


Seq Order: 2513
CRC result: 6b9b


Seq Order: 2514
CRC result: 54fc


Seq Order: 2515
CRC result: 702b


Seq Order: 2516
CRC result: 29d


Seq Order: 2517
CRC result: 799c


Seq Order: 2518
CRC result: 299c


Seq Order: 2519
CRC result: 529


Seq Order: 2520
CRC result: 963


Seq Order: 2521
CRC result: dd60


Seq Order: 2522
CRC result: 2b2a


Seq Order: 2523
CRC result: ce06


Seq Order: 2524
CRC result: a81a


Seq Order: 2525
CRC result: 196


Seq Order: 2526
CRC result: 3c1


Seq Order: 2527
CRC result: f4ac


Seq Order: 2528
CRC result: f2cc


Seq Order: 2529
CRC result: 698e


Seq Order: 2530
CRC result: 1f7


Seq Order: 2531
CRC result: d592


Seq Order: 2532
CRC result: 352c


Seq Order: 2533
CRC result: 139f


Seq Order: 2534
CRC result: f29e


Seq Order: 2535
CRC result: 9d98


Seq Order: 2536
CRC result: bc39


Seq Order: 2537
CRC result: 6721


Seq Order: 2538
CRC result: 97e2


Seq Order: 2539
CRC result: a2e6


Seq Order: 2540
CRC result: d895


Seq Order: 2541
CRC result: f7f7


Seq Order: 2542
CRC result: 547e


Seq Order: 2543
CRC result: cb59


Seq Order: 2544
CRC result: 577c


Seq Order: 2545
CRC result: 69e


Seq Order: 2546
CRC result: 48f7


Seq Order: 2547
CRC result: 14b1


Seq Order: 2548
CRC result: 3623


Seq Order: 2549
CRC result: f95f


Seq Order: 2550
CRC result: 8d43


Seq Order: 2551
CRC result: dedf


Seq Order: 2552
CRC result: f0d2


Seq Order: 2553
CRC result: 3402


Seq Order: 2554
CRC result: a5e2


Seq Order: 2555
CRC result: 4d5f


Seq Order: 2556
CRC result: 64e7


Seq Order: 2557
CRC result: fcb1


Seq Order: 2558
CRC result: e7eb


Seq Order: 2559
CRC result: e749


Seq Order: 2560
CRC result: 5307


Seq Order: 2561
CRC result: f252


Seq Order: 2562
CRC result: 42a3


Seq Order: 2563
CRC result: daba


Seq Order: 2564
CRC result: 9b9a


Seq Order: 2565
CRC result: d728


Seq Order: 2566
CRC result: db92


Seq Order: 2567
CRC result: a837


Seq Order: 2568
CRC result: bd77


Seq Order: 2569
CRC result: bd22


Seq Order: 2570
CRC result: ea26


Seq Order: 2571
CRC result: 3ca9


Seq Order: 2572
CRC result: 4f3f


Seq Order: 2573
CRC result: a21


Seq Order: 2574
CRC result: dd8c


Seq Order: 2575
CRC result: df04


Seq Order: 2576
CRC result: 96df


Seq Order: 2577
CRC result: 936c


Seq Order: 2578
CRC result: 594d


Seq Order: 2579
CRC result: 662a


Seq Order: 2580
CRC result: 1ae6


Seq Order: 2581
CRC result: 2e7


Seq Order: 2582
CRC result: b981


Seq Order: 2583
CRC result: 4a4f


Seq Order: 2584
CRC result: 8349


Seq Order: 2585
CRC result: ae0e


Seq Order: 2586
CRC result: b1c9


Seq Order: 2587
CRC result: bd33


Seq Order: 2588
CRC result: c8a6


Seq Order: 2589
CRC result: 1ae2


Seq Order: 2590
CRC result: d18e


Seq Order: 2591
CRC result: 7e47


Seq Order: 2592
CRC result: 12eb


Seq Order: 2593
CRC result: da43


Seq Order: 2594
CRC result: 22af


Seq Order: 2595
CRC result: c714


Seq Order: 2596
CRC result: acec


Seq Order: 2597
CRC result: d2f7


Seq Order: 2598
CRC result: 1825


Seq Order: 2599
CRC result: b545


Seq Order: 2600
CRC result: fae5


Seq Order: 2601
CRC result: affa


Seq Order: 2602
CRC result: dd2f


Seq Order: 2603
CRC result: 7531


Seq Order: 2604
CRC result: 24d5


Seq Order: 2605
CRC result: 8a01


Seq Order: 2606
CRC result: 990a


Seq Order: 2607
CRC result: da9a


Seq Order: 2608
CRC result: c761


Seq Order: 2609
CRC result: 491


Seq Order: 2610
CRC result: a54c


Seq Order: 2611
CRC result: ba03


Seq Order: 2612
CRC result: 258e


Seq Order: 2613
CRC result: 23d4


Seq Order: 2614
CRC result: 6bc5


Seq Order: 2615
CRC result: 445b


Seq Order: 2616
CRC result: 465b


Seq Order: 2617
CRC result: c142


Seq Order: 2618
CRC result: 4219


Seq Order: 2619
CRC result: 2bcf


Seq Order: 2620
CRC result: 7077


Seq Order: 2621
CRC result: 9b27


Seq Order: 2622
CRC result: 87ac


Seq Order: 2623
CRC result: 3104


Seq Order: 2624
CRC result: fa2d


Seq Order: 2625
CRC result: b3a0


Seq Order: 2626
CRC result: 407d


Seq Order: 2627
CRC result: da51


Seq Order: 2628
CRC result: 13e3


Seq Order: 2629
CRC result: 2770


Seq Order: 2630
CRC result: 61b


Seq Order: 2631
CRC result: 1e0f


Seq Order: 2632
CRC result: 2626


Seq Order: 2633
CRC result: 1798


Seq Order: 2634
CRC result: a52a


Seq Order: 2635
CRC result: 1694


Seq Order: 2636
CRC result: 116b


Seq Order: 2637
CRC result: 501a


Seq Order: 2638
CRC result: 6beb


Seq Order: 2639
CRC result: 16f2


Seq Order: 2640
CRC result: 4fa1


Seq Order: 2641
CRC result: 9d4f


Seq Order: 2642
CRC result: b82c


Seq Order: 2643
CRC result: f93


Seq Order: 2644
CRC result: 30e1


Seq Order: 2645
CRC result: b57a


Seq Order: 2646
CRC result: 838e


Seq Order: 2647
CRC result: f2ac


Seq Order: 2648
CRC result: 6538


Seq Order: 2649
CRC result: 5e97


Seq Order: 2650
CRC result: a275


Seq Order: 2651
CRC result: e4bb


Seq Order: 2652
CRC result: b8c9


Seq Order: 2653
CRC result: 13f7


Seq Order: 2654
CRC result: fc17


Seq Order: 2655
CRC result: b700


Seq Order: 2656
CRC result: 2a84


Seq Order: 2657
CRC result: 1582


Seq Order: 2658
CRC result: defe


Seq Order: 2659
CRC result: 9471


Seq Order: 2660
CRC result: e550


Seq Order: 2661
CRC result: 606c


Seq Order: 2662
CRC result: 8efd


Seq Order: 2663
CRC result: 8225


Seq Order: 2664
CRC result: 15


